1.715438553846153624e+00,2.520827363076922456e+00,9.786991476923075917e-01,3.090400061538460807e+00,2.736502615384615478e+00,4.984513230769225256e-01,-1.271753815384615960e+00
4.715437653846153765e+00,5.270826573076922372e+00,3.228698457692307677e+00,4.840399461538462234e+00,7.986502115384614520e+00,-2.515490769230771528e-01,-1.021754115384615691e+00
5.015436753846152840e+00,5.545825783076922200e+00,3.453697767692307519e+00,5.015398861538461261e+00,8.511501615384615249e+00,-3.265494769230770644e-01,-9.967544153846157329e-01
5.315435853846154579e+00,5.820824993076922027e+00,3.678697077692306916e+00,5.190398261538461178e+00,9.036501115384615090e+00,-4.015498769230771980e-01,-9.717547153846155528e-01
-3.937065046153844783e+00,-2.676675796923077222e+00,-3.316303612307692994e+00,-1.346023384615383234e-01,-6.813499384615384180e+00,1.698449723076923323e+00,-2.109255015384615461e+00
-3.637065946153845708e+00,-2.401676586923078283e+00,-3.091304302307692708e+00,4.039706153846188419e-02,-6.288499884615385227e+00,1.623449323076922912e+00,-2.084255315384615947e+00
-3.337066846153845301e+00,-2.126677376923078011e+00,-2.866304992307692867e+00,2.153964615384616754e-01,-5.763500384615385386e+00,1.548448923076923167e+00,-2.059255615384615989e+00
-3.370677461538459929e-01,6.233218330769227933e-01,-6.163056823076926705e-01,1.965395861538461686e+00,-5.135008846153850115e-01,7.984485230769230446e-01,-1.809255915384615720e+00
-3.706864615384630746e-02,8.983210430769227317e-01,-3.913063723076926070e-01,2.140395261538461380e+00,1.149861538461508653e-02,7.234481230769227444e-01,-1.784256215384615984e+00
2.629304538461536001e-01,1.173320253076922670e+00,-1.663070623076924048e-01,2.315394661538461740e+00,5.364981153846150042e-01,6.484477230769233325e-01,-1.759256515384615804e+00
8.629295538461537740e-01,1.723319463076922631e+00,2.836922476923077197e-01,2.665394061538461035e+00,1.586497615384615312e+00,4.984473230769230212e-01,-1.709256815384615713e+00
1.162928653846153848e+00,1.998318673076922458e+00,5.086915576923074500e-01,2.840393461538461395e+00,2.111497115384615153e+00,4.234469230769227210e-01,-1.684257115384615977e+00
1.462927753846153589e+00,2.273317883076922730e+00,7.336908676923076245e-01,3.015392861538461311e+00,2.636496615384614994e+00,3.484465230769228650e-01,-1.659257415384615797e+00
4.462926853846153286e+00,5.023317093076922646e+00,2.983690177692307266e+00,4.765392261538461405e+00,7.886496115384614924e+00,-4.015538769230773686e-01,-1.409257715384615972e+00
4.762925953846153249e+00,5.298316303076922473e+00,3.208689487692306663e+00,4.940391661538461321e+00,8.411495615384616542e+00,-4.765542769230772246e-01,-1.384258015384615570e+00
5.062925053846153212e+00,5.573315513076921413e+00,3.433688797692307393e+00,5.115391061538461237e+00,8.936495115384614607e+00,-5.515546769230768032e-01,-1.359258315384615390e+00
-3.242075846153845031e+00,-2.071685276923078245e+00,-2.906311892307693157e+00,4.153904615384618193e-01,-4.913505384615385552e+00,1.098444923076922652e+00,-2.784258615384616498e+00
-2.942076746153845068e+00,-1.796686066923077751e+00,-2.681312582307692427e+00,5.903898615384617354e-01,-4.388505884615384822e+00,1.023444523076923129e+00,-2.759258915384616095e+00
-2.642077646153845993e+00,-1.521686856923077036e+00,-2.456313272307692586e+00,7.653892615384617626e-01,-3.863506384615385869e+00,9.484441230769229403e-01,-2.734259215384615693e+00
2.757921453846153170e+00,3.428312353076922836e+00,1.593686037692307211e+00,3.915388661538461434e+00,5.586493115384616459e+00,-4.015562769230771600e-01,-2.284259515384615913e+00
3.057920553846153577e+00,3.703311563076922219e+00,1.818685347692307497e+00,4.090388061538461351e+00,6.111492615384615412e+00,-4.765566769230772382e-01,-2.259259815384615955e+00
3.357919653846153096e+00,3.978310773076922935e+00,2.043684657692307560e+00,4.265387461538461267e+00,6.636492115384614365e+00,-5.515570769230770942e-01,-2.234260115384615553e+00
-3.494581246153845022e+00,-2.319190016923077469e+00,-3.151316032307693416e+00,3.403868615384615381e-01,-5.013508384615384728e+00,9.484425230769226722e-01,-3.171760415384615950e+00
-3.194582146153845503e+00,-2.044190806923077197e+00,-2.926316722307692686e+00,5.153862615384615653e-01,-4.488508884615384886e+00,8.734421230769228162e-01,-3.146760715384616436e+00
-2.894583046153845540e+00,-1.769191596923077814e+00,-2.701317412307692845e+00,6.903856615384617035e-01,-3.963509384615385489e+00,7.984417230769229601e-01,-3.121761015384616034e+00
2.505416053846153623e+00,3.180807613076922724e+00,1.348681897692307619e+00,3.840385061538461819e+00,5.486490115384616395e+00,-5.515586769230768072e-01,-2.671761315384615365e+00
2.805415153846154031e+00,3.455806823076922552e+00,1.573681207692307460e+00,4.015384461538461736e+00,6.011489615384615348e+00,-6.265590769230771073e-01,-2.646761615384615851e+00
3.105414253846153549e+00,3.730806033076923267e+00,1.798680517692307745e+00,4.190383861538460764e+00,6.536489115384616078e+00,-7.015594769230767414e-01,-2.621761915384615893e+00
-3.747086646153844569e+00,-2.566694756923078025e+00,-3.396320172307692342e+00,2.653832615384617566e-01,-5.113511384615384792e+00,7.984401230769231361e-01,-3.559262215384615402e+00
-3.447087546153845050e+00,-2.291695546923077753e+00,-3.171320862307692945e+00,4.403826615384610621e-01,-4.588511884615384062e+00,7.234397230769229470e-01,-3.534262515384615444e+00
-3.147088446153845087e+00,-2.016696336923077482e+00,-2.946321552307693104e+00,6.153820615384617554e-01,-4.063512384615385109e+00,6.484393230769230909e-01,-3.509262815384615930e+00
2.252910653846153632e+00,2.933302873076922612e+00,1.103677757692307582e+00,3.765381461538461316e+00,5.386487115384615443e+00,-7.015610769230766763e-01,-3.059263115384615705e+00
2.552909753846153595e+00,3.208302083076922440e+00,1.328677067692307645e+00,3.940380861538461232e+00,5.911486615384616172e+00,-7.765614769230773096e-01,-3.034263415384616192e+00
2.852908853846153114e+00,3.483301293076923155e+00,1.553676377692307486e+00,4.115380261538461149e+00,6.436486115384616014e+00,-8.515618769230771656e-01,-3.009263715384616233e+00
-3.052092046153845217e+00,-1.961699496923077657e+00,-2.986324312307692797e+00,8.153796615384619750e-01,-3.213514384615385300e+00,1.984377230769229783e-01,-4.234264015384614943e+00
-2.752092946153846587e+00,-1.686700286923077385e+00,-2.761325002307692511e+00,9.903790615384616691e-01,-2.688514884615385014e+00,1.234373230769228308e-01,-4.209264315384616317e+00
-2.452093846153846624e+00,-1.411701076923076892e+00,-2.536325692307692670e+00,1.165378461538461696e+00,-2.163515384615385173e+00,4.843692307692296778e-02,-4.184264615384615915e+00
-1.852094746153846394e+00,-8.617018669230772643e-01,-2.086326382307692739e+00,1.515377861538461879e+00,-1.113515884615384977e+00,-1.015634769230766288e-01,-4.134264915384615158e+00
-1.552095646153846653e+00,-5.867026569230771038e-01,-1.861327072307692232e+00,1.690377261538461351e+00,-5.885163846153851352e-01,-1.765638769230774563e-01,-4.109265215384615644e+00
-1.252096546153846690e+00,-3.117034469230775540e-01,-1.636327762307692613e+00,1.865376661538461711e+00,-6.351688461538494701e-02,-2.515642769230770903e-01,-4.084265515384616130e+00
-6.520974461538465716e-01,2.382957630769225732e-01,-1.186328452307692460e+00,2.215376061538461450e+00,9.864826153846153467e-01,-4.015646769230771240e-01,-4.034265815384615372e+00
-3.520983461538462755e-01,5.132949730769229557e-01,-9.613291423076926190e-01,2.390375461538461366e+00,1.511482115384615188e+00,-4.765650769230772577e-01,-4.009266115384615858e+00
-5.209924615384635416e-02,7.882941830769228941e-01,-7.363298323076923335e-01,2.565374861538461282e+00,2.036481615384615029e+00,-5.515654769230768917e-01,-3.984266415384615456e+00
5.478998538461536949e-01,1.338293393076922744e+00,-2.863305223076925698e-01,2.915374261538461020e+00,3.086481115384615226e+00,-7.015658769230769254e-01,-3.934266715384615587e+00
8.478989538461536579e-01,1.613292603076923015e+00,-6.133121230769227050e-02,3.090373661538460937e+00,3.611480615384615511e+00,-7.765662769230767815e-01,-3.909267015384615185e+00
1.147898053846153843e+00,1.888291813076922843e+00,1.636680976923075292e-01,3.265373061538461741e+00,4.136480115384616241e+00,-8.515666769230771926e-01,-3.884267315384615671e+00
-3.304602846153845697e+00,-2.209208976923077383e+00,-3.231332592307692320e+00,7.403724615384615904e-01,-3.313520384615384895e+00,4.843292307692304011e-02,-4.621767615384615446e+00
-3.004603746153844845e+00,-1.934209766923077778e+00,-3.006333282307692478e+00,9.153718615384620616e-01,-2.788520884615385498e+00,-2.656747692307681943e-02,-4.596767915384615044e+00
-2.704604646153846215e+00,-1.659210556923077506e+00,-2.781333972307693081e+00,1.090371261538461312e+00,-2.263521384615385657e+00,-1.015678769230769773e-01,-4.571768215384615530e+00
-2.104605546153846429e+00,-1.109211346923077990e+00,-2.331334662307692707e+00,1.440370661538461716e+00,-1.213521884615384794e+00,-2.515682769230772053e-01,-4.521768515384615661e+00
-1.804606446153846910e+00,-8.342121369230773853e-01,-2.106335352307691977e+00,1.615370061538461632e+00,-6.885223846153848415e-01,-3.265686769230768949e-01,-4.496768815384615259e+00
-1.504607346153846947e+00,-5.592129269230772248e-01,-1.881336042307692802e+00,1.790369461538461326e+00,-1.635228846153851112e-01,-4.015690769230772506e-01,-4.471769115384615745e+00
-9.046082461538467179e-01,-9.213716923076941540e-03,-1.431336732307692428e+00,2.140368861538461065e+00,8.864766153846154184e-01,-5.515694769230767847e-01,-4.421769415384614987e+00
-6.046091461538465328e-01,2.657854930769230073e-01,-1.206337422307692586e+00,2.315368261538461869e+00,1.411476115384615593e+00,-6.265698769230769738e-01,-4.396769715384615473e+00
-3.046100461538464033e-01,5.407847030769226127e-01,-9.813381123076926338e-01,2.490367661538461341e+00,1.936475615384615434e+00,-7.015702769230770519e-01,-4.371770015384615959e+00
2.953890538461536042e-01,1.090783913076922573e+00,-5.313388023076922595e-01,2.840367061538461080e+00,2.986475115384614742e+00,-8.515706769230770856e-01,-4.321770315384616090e+00
5.953881538461534007e-01,1.365783123076922845e+00,-3.063394923076922516e-01,3.015366461538461440e+00,3.511474615384615028e+00,-9.265710769230769417e-01,-4.296770615384615688e+00
8.953872538461535857e-01,1.640782333076923116e+00,-8.134018230769275715e-02,3.190365861538460912e+00,4.036474115384615757e+00,-1.001571476923077242e+00,-4.271770915384616174e+00
-3.557113646153845288e+00,-2.456718456923077554e+00,-3.476340872307691843e+00,6.653652615384617608e-01,-3.413526384615385822e+00,-1.015718769230768981e-01,-5.009271215384615950e+00
-3.257114546153845325e+00,-2.181719246923077726e+00,-3.251341562307692890e+00,8.403646615384616769e-01,-2.888526884615385537e+00,-1.765722769230771982e-01,-4.984271515384615547e+00
-2.957115446153845806e+00,-1.906720036923077011e+00,-3.026342252307693048e+00,1.015364061538461593e+00,-2.363527384615385252e+00,-2.515726769230773319e-01,-4.959271815384616033e+00
-2.357116346153845576e+00,-1.356720826923077050e+00,-2.576342942307692674e+00,1.365363461538461776e+00,-1.313527884615384833e+00,-4.015730769230769770e-01,-4.909272115384615276e+00
-2.057117246153846057e+00,-1.081721616923078333e+00,-2.351343632307692388e+00,1.540362861538461692e+00,-7.885283846153851028e-01,-4.765734769230772772e-01,-4.884272415384615762e+00
-1.757118146153846761e+00,-8.067224069230776173e-01,-2.126344322307692547e+00,1.715362261538461830e+00,-2.635288846153845954e-01,-5.515738769230769112e-01,-4.859272715384615360e+00
-1.157119046153846531e+00,-2.567231969230770461e-01,-1.676345012307692617e+00,2.065361661538462013e+00,7.864706153846150460e-01,-7.015742769230768339e-01,-4.809273015384615491e+00
-8.571199461538467901e-01,1.827601307692279867e-02,-1.451345702307692109e+00,2.240361061538461485e+00,1.311470115384615109e+00,-7.765746769230771340e-01,-4.784273315384615088e+00
-5.571208461538462720e-01,2.932752230769228308e-01,-1.226346392307692268e+00,2.415360461538461401e+00,1.836469615384615839e+00,-8.515750769230769901e-01,-4.759273615384615574e+00
4.287825384615368690e-02,8.432744330769224028e-01,-7.763470823076925598e-01,2.765359861538461583e+00,2.886469115384615147e+00,-1.001575476923077357e+00,-4.709273915384615705e+00
3.428773538461534209e-01,1.118273643076922896e+00,-5.513477723076923853e-01,2.940359261538461499e+00,3.411468615384615877e+00,-1.076575876923076880e+00,-4.684274215384615303e+00
6.428764538461538836e-01,1.393272853076923390e+00,-3.263484623076924329e-01,3.115358661538461416e+00,3.936468115384615274e+00,-1.151576276923076847e+00,-4.659274515384614901e+00
